ekg,gsr,answer_valence,answer_arousal
282,689,,
283,689,,
285,689,,
288,689,,
290,689,,
293,689,,
295,690,,
295,689,,
296,689,,
298,689,,
296,689,,
296,690,,
294,689,,
291,689,,
290,689,,
287,690,,
287,689,,
287,689,,
286,689,,
287,689,,
289,689,,
294,689,,
299,689,,
303,689,,
306,690,,
308,689,,
309,689,,
311,689,,
313,689,,
316,690,,
318,689,,
318,689,,
319,689,,
319,689,,
317,689,,
316,689,,
316,689,,
317,690,,
319,690,,
317,689,,
318,689,,
319,689,,
320,689,,
324,689,,
328,689,,
334,689,,
337,690,,
339,689,,
340,689,,
343,689,,
341,690,,
342,690,,
343,689,,
344,689,,
344,689,,
343,690,,
344,690,,
344,689,,
344,689,,
347,689,,
352,690,,
356,690,,
363,689,,
367,689,,
372,689,,
379,689,,
383,689,,
387,689,,
391,690,,
394,689,,
397,689,,
397,689,,
398,690,,
398,690,,
398,689,,
400,690,,
401,690,,
401,690,,
404,689,,
404,690,,
408,690,,
412,690,,
415,689,,
418,690,,
422,690,,
426,690,,
432,689,,
435,689,,
438,690,,
442,689,,
443,689,,
443,690,,
442,690,,
441,690,,
442,689,,
441,689,,
440,689,,
436,689,,
435,690,,
436,689,,
435,690,,
436,690,,
439,689,,
441,690,,
444,690,,
448,690,,
451,690,,
454,689,,
455,689,,
455,690,,
456,690,,
454,690,,
452,689,,
451,690,,
448,690,,
448,690,,
446,690,,
446,689,,
450,690,,
453,690,,
456,689,,
461,690,,
465,689,,
471,690,,
475,690,,
479,690,,
480,690,,
480,689,,
481,690,,
483,689,,
481,690,,
481,690,,
479,690,,
475,690,,
471,689,,
468,690,,
467,690,,
466,689,,
466,689,,
467,689,,
468,690,,
472,690,,
477,690,,
481,690,,
486,690,,
491,690,,
494,690,,
499,689,,
500,690,,
500,690,,
501,690,,
499,690,,
497,689,,
496,690,,
495,690,,
495,690,,
496,690,,
497,690,,
499,690,,
499,690,,
500,690,,
502,689,,
502,690,,
506,690,,
510,689,,
513,690,,
519,690,,
521,689,,
522,690,,
524,690,,
525,690,,
527,690,,
527,690,,
529,690,,
531,690,,
531,690,,
533,690,,
534,689,,
534,690,,
536,690,,
537,690,,
539,690,,
543,690,,
546,690,,
551,690,,
554,690,,
557,690,,
559,689,,
559,690,,
560,690,,
561,690,,
560,690,,
558,690,,
557,690,,
556,690,,
555,690,,
555,690,,
554,689,,
553,690,,
551,690,,
552,690,,
553,690,,
553,690,,
555,690,,
556,690,,
558,690,,
558,690,,
556,690,,
555,690,,
553,690,,
551,690,,
550,690,,
545,690,,
539,690,,
533,690,,
525,690,,
519,690,,
513,690,,
509,690,,
505,690,,
502,690,,
500,690,,
498,690,,
496,690,,
496,690,,
496,690,,
494,690,,
493,690,,
491,690,,
489,690,,
487,690,,
482,690,,
477,690,,
471,690,,
464,690,,
459,690,,
454,690,,
450,691,,
447,690,,
443,690,,
443,690,,
443,690,,
443,690,,
444,690,,
444,690,,
444,690,,
446,691,,
445,690,,
445,690,,
444,690,,
441,691,,
440,691,,
437,690,,
434,691,,
432,691,,
429,690,,
427,690,,
426,690,,
425,691,,
427,690,,
430,690,,
433,690,,
437,690,,
441,691,,
445,690,,
448,690,,
450,691,,
453,690,,
456,690,,
457,690,,
456,691,,
453,691,,
450,690,,
447,690,,
444,690,,
441,691,,
438,691,,
438,690,,
441,691,,
442,691,,
444,691,,
447,690,,
450,690,,
454,691,,
458,691,,
461,691,,
462,691,,
463,690,,
463,691,,
464,691,,
464,691,,
465,690,,
464,691,,
464,691,,
465,691,,
464,691,,
462,691,,
460,690,,
460,691,,
461,691,,
465,691,,
469,691,,
473,691,,
475,691,,
477,691,,
480,691,,
481,691,,
483,690,,
483,691,,
482,691,,
481,691,,
478,691,,
475,690,,
472,691,,
468,691,,
466,691,,
463,691,,
462,691,,
463,691,,
463,691,,
466,691,,
468,691,,
469,691,,
472,691,,
474,691,,
475,691,,
477,691,,
476,691,,
474,691,,
471,691,,
467,691,,
464,691,,
460,691,,
456,691,,
454,691,,
452,691,,
452,691,,
452,691,,
451,691,,
452,691,,
455,691,,
461,691,,
466,691,,
471,691,,
476,691,,
480,691,,
481,691,,
484,690,,
486,691,,
491,691,,
494,691,,
494,691,,
494,691,,
493,691,,
491,691,,
489,691,,
487,691,,
484,691,,
484,691,,
483,691,,
484,691,,
486,691,,
487,691,,
490,691,,
492,691,,
494,691,,
495,691,,
492,691,,
492,691,,
493,691,,
491,691,,
491,691,,
488,691,,
485,691,,
481,691,,
479,691,,
478,691,,
477,691,,
476,691,,
478,691,,
480,691,,
482,691,,
486,691,,
489,691,,
492,691,,
493,691,,
496,691,,
499,691,,
501,691,,
503,691,,
504,691,,
501,691,,
498,691,,
495,691,,
492,691,,
490,691,,
489,691,,
487,691,,
489,691,,
488,691,,
491,691,,
493,691,,
495,691,,
499,691,,
503,691,,
505,691,,
507,691,,
507,691,,
507,691,,
508,691,,
508,691,,
508,691,,
505,691,,
504,691,,
503,691,,
500,691,,
499,691,,
497,691,,
497,691,,
498,691,,
500,691,,
503,692,,
506,691,,
508,691,,
508,691,,
511,691,,
513,691,,
515,691,,
516,691,,
516,691,,
515,691,,
513,691,,
510,691,,
507,691,,
503,691,,
500,692,,
499,691,,
497,691,,
497,691,,
497,691,,
499,691,,
502,691,,
504,691,,
510,691,,
513,691,,
516,691,,
518,691,,
519,691,,
519,691,,
518,691,,
515,691,,
511,691,,
507,691,,
503,692,,
501,691,,
496,691,,
492,692,,
490,691,,
489,692,,
491,691,,
494,692,,
498,692,,
504,691,,
508,691,,
511,691,,
513,691,,
513,692,,
514,691,,
514,691,,
514,692,,
514,692,,
512,691,,
508,691,,
504,692,,
501,692,,
499,692,,
499,691,,
497,692,,
498,692,,
498,692,,
500,692,,
505,692,,
508,692,,
513,692,,
516,692,,
519,692,,
521,692,,
521,691,,
521,692,,
520,691,,
517,692,,
514,692,,
510,692,,
507,692,,
505,692,,
501,692,,
499,692,,
498,692,,
496,692,,
496,692,,
497,692,,
500,692,,
503,692,,
504,692,,
507,692,,
512,692,,
514,692,,
515,692,,
515,692,,
516,692,,
515,692,,
512,692,,
510,692,,
508,692,,
504,692,,
501,692,,
498,692,,
496,692,,
497,692,,
497,692,,
498,692,,
502,692,,
505,691,,
508,692,,
511,692,,
514,692,,
516,692,,
517,691,,
516,692,,
516,692,,
513,692,,
510,692,,
506,692,,
503,692,,
499,692,,
495,692,,
493,692,,
489,692,,
487,692,,
486,692,,
487,692,,
488,692,,
491,692,,
494,692,,
496,692,,
497,692,,
496,692,,
498,692,,
497,692,,
495,692,,
493,692,,
487,692,,
484,692,,
481,692,,
480,692,,
478,692,,
476,692,,
477,692,,
478,692,,
477,692,,
478,692,,
480,692,,
480,692,,
482,692,,
485,692,,
487,692,,
489,692,,
489,692,,
489,692,,
489,692,,
487,692,,
484,692,,
482,692,,
479,692,,
477,692,,
475,692,,
473,692,,
474,692,,
474,692,,
476,692,,
477,692,,
480,692,,
484,692,,
487,692,,
490,692,,
492,692,,
492,692,,
494,692,,
495,692,,
495,692,,
493,692,,
488,693,,
486,692,,
484,692,,
482,692,,
480,692,,
480,692,,
480,692,,
481,692,,
480,692,,
481,692,,
483,692,,
486,692,,
492,692,,
497,692,,
503,692,,
508,692,,
512,692,,
516,692,,
519,692,,
519,692,,
520,693,,
518,692,,
512,692,,
508,692,,
503,692,,
501,693,,
499,692,,
499,692,,
497,692,,
498,692,,
498,693,,
502,692,,
504,692,,
505,692,,
508,692,,
509,693,,
511,692,,
510,692,,
512,693,,
513,693,,
511,692,,
509,692,,
507,693,,
505,693,,
505,692,,
505,692,,
507,693,,
511,693,,
513,692,,
517,693,,
521,693,,
526,692,,
530,693,,
533,692,,
535,692,,
536,693,,
535,692,,
533,693,,
530,692,,
526,693,,
520,693,,
514,693,,
509,692,,
504,693,,
501,693,,
500,693,,
499,693,,
498,692,,
499,693,,
500,693,,
502,693,,
505,692,,
507,693,,
508,693,,
511,693,,
513,693,,
515,692,,
518,693,,
518,693,,
516,693,,
511,693,,
505,692,,
501,693,,
493,693,,
486,693,,
480,693,,
475,693,,
475,693,,
474,693,,
475,693,,
477,693,,
479,693,,
480,693,,
479,693,,
478,693,,
475,693,,
472,693,,
469,693,,
466,693,,
462,693,,
459,693,,
455,693,,
451,693,,
448,693,,
444,693,,
443,693,,
443,692,,
440,693,,
439,693,,
439,693,,
441,693,,
445,693,,
448,693,,
452,693,,
458,693,,
462,693,,
464,692,,
466,693,,
465,693,,
465,693,,
463,693,,
462,693,,
460,693,,
457,693,,
455,693,,
454,693,,
451,693,,
449,693,,
449,693,,
449,693,,
451,693,,
452,693,,
455,693,,
457,693,,
460,693,,
463,693,,
466,693,,
469,693,,
472,693,,
471,694,,
470,693,,
467,693,,
465,693,,
463,693,,
460,693,,
460,693,,
460,693,,
460,694,,
461,693,,
463,693,,
468,693,,
476,693,,
482,693,,
487,693,,
491,693,,
494,694,,
496,693,,
498,693,,
499,693,,
497,693,,
492,693,,
486,693,,
479,693,,
472,693,,
469,693,,
468,693,,
467,693,,
468,694,,
467,693,,
469,693,,
473,693,,
477,693,,
480,693,,
482,693,,
483,694,,
484,693,,
483,693,,
484,694,,
487,693,,
484,694,,
485,694,,
484,693,,
483,694,,
481,694,,
479,694,,
476,693,,
476,693,,
475,694,,
477,693,,
479,693,,
481,693,,
484,693,,
486,693,,
489,693,,
492,693,,
492,694,,
494,693,,
494,693,,
492,693,,
491,694,,
486,694,,
480,693,,
475,693,,
468,694,,
464,694,,
461,694,,
459,693,,
459,694,,
458,694,,
458,694,,
460,693,,
460,693,,
460,694,,
460,693,,
462,694,,
468,694,,
477,693,,
490,694,,
505,693,,
519,694,,
533,694,,
549,693,,
568,693,,
588,694,,
609,694,,
637,694,,
669,693,,
703,694,,
739,694,,
773,694,,
803,694,,
834,693,,
864,694,,
892,694,,
920,694,,
948,694,,
973,693,,
991,694,,
1006,694,,
1016,694,,
